0000001  J_Cell_Biol/PMC2148222.nxml
0000040  Ulster_Med_J/PMC2384346.nxml
0000041  Open_Access_Maced_J_Med_Sci/PMC4877833.nxml
   article-meta {}
0000042  Sci_Rep/PMC5335611.nxml
   article-meta {}
0000043  Yale_J_Biol_Med/PMC2604249.nxml
0000044  Medicine_(Baltimore)/PMC4998528.nxml
   article-meta {}
0000045  EXCLI_J/PMC4803007.nxml
0000046  PLoS_One/PMC4624953.nxml
   article-meta {}
0000047  PLoS_One/PMC3217920.nxml
   article-meta {}
0000048  Int_J_Environ_Res_Public_Health/PMC3717739.nxml
   article-meta {}
0000049  Int_J_Tryptophan_Res/PMC3729277.nxml
   article-meta {}
0000050  Case_Rep_Dermatol_Med/PMC4842386.nxml
   article-meta {}
0000051  J_Invest_Dermatol/PMC4946792.nxml
   article-meta {'id': 'abs0010'}
0000052  PLoS_One/PMC4777545.nxml
   article-meta {}
0000053  Oncotarget/PMC5973856.nxml
   article-meta {}
0000054  Br_J_Cancer/PMC2363786.nxml
   article-meta {}
0000055  BMC_Genomics/PMC4000054.nxml
   article-meta {}
0000056  Clin_Ophthalmol/PMC5003563.nxml
   article-meta {}
0000057  BMC_Neurol/PMC1564031.nxml
   article-meta {}
0000058  Front_Oncol/PMC3355831.nxml
   article-meta {}
0000059  J_Cell_Mol_Med/PMC5543455.nxml
   article-meta {'id': 'jcmm13082-abs-0001'}
0000060  Drug_Saf/PMC4561996.nxml
   article-meta {'id': 'Abs1'}
0000061  J_Am_Coll_Surg/PMC4448126.nxml
   article-meta {}
0000062  Breast_Cancer_Res/PMC3680948.nxml
   article-meta {}
0000063  Inquiry/PMC5798694.nxml
   article-meta {}
0000064  J_Atheroscler_Thromb/PMC5090811.nxml
   article-meta {}
0000065  BMC_Vet_Res/PMC3661388.nxml
   article-meta {}
0000066  PLoS_One/PMC3691187.nxml
   article-meta {}
0000067  Int_J_Nanomedicine/PMC5055126.nxml
   article-meta {}
0000068  World_J_Surg_Oncol/PMC1988825.nxml
   article-meta {}
0000069  J_Minim_Access_Surg/PMC3001998.nxml
   article-meta {}
0000070  Biomed_Res_Int/PMC4814634.nxml
   article-meta {}
0000071  J_Cell_Biol/PMC2249955.nxml
0000072  Hospital_(Lond_1886)/PMC5274052.nxml
0000073  Front_Neurosci/PMC4104553.nxml
   article-meta {}
0000074  Pan_Afr_Med_J/PMC5622840.nxml
   article-meta {}
0000075  J_Korean_Med_Sci/PMC2650984.nxml
   article-meta {}
0000076  Front_Psychiatry/PMC5998767.nxml
   article-meta {}
0000077  Evid_Based_Complement_Alternat_Med/PMC3730186.nxml
   article-meta {}
0000078  Oman_J_Ophthalmol/PMC3574511.nxml
   article-meta {}
0000079  Mol_Genet_Genomic_Med/PMC4113274.nxml
   article-meta {}
0000080  SAGE_Open_Med/PMC4712748.nxml
   article-meta {}
0000081  Inflamm_Regen/PMC5725833.nxml
   article-meta {'id': 'Abs1'}
0000082  J_Amino_Acids/PMC3671240.nxml
0000083  J_Exp_Med/PMC2190988.nxml
   article-meta {}
0000084  Oncotarget/PMC5865658.nxml
   article-meta {}
0000085  Sci_Rep/PMC5678229.nxml
   article-meta {'id': 'Abs1'}
0000086  ISRN_Pharm/PMC3302110.nxml
   article-meta {}
0000087  Indian_J_Pharmacol/PMC5155464.nxml
   article-meta {}
0000088  Cancers_(Basel)/PMC3712708.nxml
   article-meta {}
0000089  ScientificWorldJournal/PMC3606791.nxml
   article-meta {}
0000090  Sci_Rep/PMC5374503.nxml
   article-meta {}
0000091  Front_Med_(Lausanne)/PMC5475418.nxml
   article-meta {'abstract-type': 'executive-summary'}
0000092  J_Exp_Med/PMC2213430.nxml
   article-meta {}
0000093  Ann_Surg/PMC5300032.nxml
   article-meta {}
0000094  Plast_Reconstr_Surg_Glob_Open/PMC4236383.nxml
   article-meta {}
0000095  Ind_Med_Gaz/PMC5136031.nxml
0000096  Restor_Dent_Endod/PMC4868874.nxml
   article-meta {}
0000097  AIMS_Neurosci/PMC5390528.nxml
   article-meta {}
0000098  Jundishapur_J_Microbiol/PMC4458359.nxml
   article-meta {}
0000099  Arthritis_Res_Ther/PMC4227127.nxml
   article-meta {}
0000100  J_Child_Lang/PMC4531466.nxml
   article-meta {'abstract-type': 'normal'}
0000101  Metabolites/PMC4018678.nxml
   article-meta {}
0000102  PLoS_One/PMC3534055.nxml
   article-meta {}
0000103  Medicine_(Baltimore)/PMC4602579.nxml
   article-meta {}
0000104  Acta_Crystallogr_Sect_E_Struct_Rep_Online/PMC3213477.nxml
   article-meta {}
0000105  J_Ophthalmol/PMC3881526.nxml
   article-meta {}
0000106  J_Res_Natl_Inst_Stand_Technol/PMC4878865.nxml
   article-meta {}
0000107  Int_J_Surg_Case_Rep/PMC4245663.nxml
   article-meta {'abstract-type': 'author-highlights'}
   article-meta {}
0000108  Crit_Care/PMC3495511.nxml
0000109  Genom_Data/PMC4778643.nxml
   article-meta {}
0000110  Int_J_Mol_Sci/PMC3430268.nxml
   article-meta {}
0000111  Biomedicine_(Taipei)/PMC4532677.nxml
   article-meta {'id': 'Abs1'}
0000112  Edinb_Med_J/PMC5267176.nxml
0000113  PLoS_One/PMC4257558.nxml
   article-meta {}
0000114  Indian_J_Plast_Surg/PMC5868116.nxml
0000115  Front_Bioeng_Biotechnol/PMC4373398.nxml
   article-meta {}
0000116  Int_J_Gen_Med/PMC2962327.nxml
   article-meta {}
0000117  J_Cell_Biol/PMC2108658.nxml
   article-meta {}
0000118  Animals_(Basel)/PMC5615299.nxml
   article-meta {}
0000119  Mediators_Inflamm/PMC3880767.nxml
   article-meta {}
0000120  Case_Rep_Rheumatol/PMC4407618.nxml
0000121  Toxins_(Basel)/PMC4663530.nxml
   article-meta {}
0000122  Nonlinear_Biomed_Phys/PMC2959057.nxml
   article-meta {}
0000123  Nurs_Res_Pract/PMC3504449.nxml
   article-meta {}
0000124  Sci_Rep/PMC4658568.nxml
   article-meta {}
0000125  PLoS_One/PMC5462363.nxml
   article-meta {}
0000126  PLoS_One/PMC4470507.nxml
   article-meta {}
0000127  PLoS_One/PMC4388551.nxml
   article-meta {}
0000128  Sci_Rep/PMC5686132.nxml
   article-meta {'id': 'Abs1'}
0000129  PLoS_One/PMC3519488.nxml
   article-meta {}
0000130  Med_Crit_Psychol_J/PMC5090786.nxml
0000131  Front_Plant_Sci/PMC5102885.nxml
   article-meta {}
0000132  Pediatr_Rheumatol_Online_J/PMC3334088.nxml
0000133  Radiol_Oncol/PMC5024657.nxml
   article-meta {}
0000134  J_Exp_Med/PMC2135497.nxml
   article-meta {}
0000135  Retrovirology/PMC4932684.nxml
   article-meta {'id': 'Abs1'}
0000136  Open_AIDS_J/PMC3377889.nxml
   article-meta {}
0000137  Pediatr_Gastroenterol_Hepatol_Nutr/PMC4209322.nxml
   article-meta {}
0000138  J_Inflamm_(Lond)/PMC3750862.nxml
0000139  Int_J_Mol_Sci/PMC5983815.nxml
   article-meta {}
0000140  Braz_J_Med_Biol_Res/PMC5572847.nxml
   article-meta {}
0000141  PLoS_One/PMC4689372.nxml
   article-meta {}
0000142  Open_Forum_Infect_Dis/PMC5631031.nxml
   article-meta {}
0000143  Healthcare_(Basel)/PMC4939537.nxml
   article-meta {}
0000144  Emerg_Infect_Dis/PMC5382727.nxml
   article-meta {}
0000145  PLoS_One/PMC5708633.nxml
   article-meta {}
0000146  J_Med_Life/PMC5654079.nxml
   article-meta {}
0000147  PLoS_One/PMC2773421.nxml
   article-meta {}
0000148  Evol_Appl/PMC4908464.nxml
   article-meta {'id': 'eva12384-abs-0001'}
0000149  J_Clin_Med_Res/PMC4217755.nxml
   article-meta {}
0000150  Front_Vet_Sci/PMC5760576.nxml
   article-meta {'abstract-type': 'executive-summary'}
0000151  Biomedicine_(Taipei)/PMC5825916.nxml
   article-meta {}
0000152  Glob_J_Health_Sci/PMC4777047.nxml
   article-meta {}
0000153  Scand_J_Trauma_Resusc_Emerg_Med/PMC5414327.nxml
   article-meta {'id': 'Abs1'}
0000154  Int_J_Med_Sci/PMC1074712.nxml
   article-meta {}
0000155  Nat_Struct_Mol_Biol/PMC3490428.nxml
   article-meta {}
0000156  CBE_Life_Sci_Educ/PMC3846521.nxml
   article-meta {'abstract-type': 'precis'}
   article-meta {}
0000157  Environ_Health_Perspect/PMC1567067.nxml
   article-meta {}
0000158  PLoS_One/PMC3557231.nxml
   article-meta {}
0000159  PLoS_Comput_Biol/PMC1534074.nxml
   article-meta {}
   article-meta {'abstract-type': 'synopsis'}
0000160  Korean_J_Pain/PMC3710948.nxml
0000161  Theranostics/PMC4955049.nxml
   article-meta {}
0000162  Indian_J_Crit_Care_Med/PMC4238099.nxml
0000163  Neuron_Glia_Biol/PMC3523548.nxml
   article-meta {'abstract-type': 'normal'}
0000164  Acta_Orthop/PMC2823241.nxml
   article-meta {}
0000165  Int_J_Behav_Nutr_Phys_Act/PMC3439673.nxml
   article-meta {}
0000166  PLoS_One/PMC3835861.nxml
   article-meta {}
0000167  Blood_Cancer_J/PMC5436077.nxml
0000168  Indian_J_Orthop/PMC4436495.nxml
   article-meta {}
0000169  HPB_Surg/PMC2443013.nxml
   article-meta {}
0000170  J_Exp_Med/PMC2128148.nxml
   article-meta {}
0000171  Mol_Med_Rep/PMC4878570.nxml
   article-meta {}
0000172  Community_Eye_Health/PMC2580067.nxml
0000173  Cardiovasc_J_Afr/PMC4928166.nxml
   article-meta {'abstract-type': 'summary'}
0000174  Scand_J_Trauma_Resusc_Emerg_Med/PMC4023529.nxml
   article-meta {}
0000175  Oncoscience/PMC4549357.nxml
0000176  Nat_Struct_Mol_Biol/PMC2441774.nxml
   article-meta {}
0000177  J_Med_Case_Rep/PMC4822314.nxml
   article-meta {'id': 'Abs1'}
0000178  PeerJ/PMC5274517.nxml
   article-meta {}
0000179  J_Vis_Exp/PMC5564691.nxml
   article-meta {}
0000180  Indian_J_Pharm_Sci/PMC3309647.nxml
   article-meta {}
0000181  J_Biol_Eng/PMC2241830.nxml
   article-meta {}
0000182  Antioxidants_(Basel)/PMC5836013.nxml
   article-meta {}
0000183  J_Oncol/PMC3351123.nxml
   article-meta {}
0000184  J_Occup_Rehabil/PMC4967425.nxml
   article-meta {'id': 'Abs1'}
0000185  Ind_Med_Gaz/PMC5157234.nxml
0000186  R_Soc_Open_Sci/PMC4807443.nxml
   article-meta {}
0000187  Mol_Pain/PMC3897975.nxml
   article-meta {}
0000188  J_Neuroeng_Rehabil/PMC2605581.nxml
   article-meta {}
0000189  Environ_Health_Perspect/PMC1480490.nxml
   article-meta {}
0000190  Emerg_Infect_Dis/PMC2732497.nxml
   article-meta {}
0000191  Int_J_Biol_Sci/PMC6036744.nxml
   article-meta {}
0000192  Hum_Resour_Health/PMC6022294.nxml
   article-meta {'id': 'Abs1'}
0000193  Crit_Care/PMC2934259.nxml
0000194  J_Korean_Med_Sci/PMC3192342.nxml
   article-meta {}
0000195  Ment_Health_(Lond)/PMC5078230.nxml
0000196  Nat_Commun/PMC3432464.nxml
   article-meta {}
   article-meta {'abstract-type': 'web-summary'}
0000197  Horm_Cancer/PMC3689467.nxml
   article-meta {'id': 'Abs1'}
0000198  Sci_Rep/PMC5050514.nxml
   article-meta {}
0000199  J_Exp_Med/PMC2138497.nxml
   article-meta {}
0000200  BMJ_Open/PMC5623434.nxml
   article-meta {}
0000201  Genome_Announc/PMC5701466.nxml
   article-meta {}
0000202  F1000_Biol_Rep/PMC3270586.nxml
   article-meta {}
0000203  Int_J_Mol_Sci/PMC5713366.nxml
   article-meta {}
0000204  Antibiotics_(Basel)/PMC4790392.nxml
   article-meta {}
0000205  ScientificWorldJournal/PMC6009609.nxml
0000206  BMC_Med/PMC4276103.nxml
   article-meta {'id': 'Abs1'}
0000207  J_Ultrason/PMC5392549.nxml
   article-meta {}
0000208  Case_Rep_Infect_Dis/PMC4254079.nxml
   article-meta {}
0000209  BMC_Psychiatry/PMC2676272.nxml
   article-meta {}
0000210  Front_Pharmacol/PMC3361074.nxml
   article-meta {}
0000211  PLoS_One/PMC5580990.nxml
   article-meta {}
0000212  Oncotarget/PMC5522301.nxml
   article-meta {}
0000213  Acta_Trop/PMC4644990.nxml
   article-meta {'abstract-type': 'graphical'}
   article-meta {'abstract-type': 'author-highlights'}
   article-meta {}
0000214  Iran_J_Public_Health/PMC3744262.nxml
   article-meta {}
0000215  Oncotarget/PMC5725016.nxml
   article-meta {}
0000216  Med_Sci_Monit/PMC4181307.nxml
   article-meta {}
0000217  Front_Psychol/PMC5031782.nxml
0000218  J_Surg_Case_Rep/PMC3649577.nxml
   article-meta {}
0000219  Asian_J_Androl/PMC4215673.nxml
0000220  Neurosciences_(Riyadh)/PMC5224410.nxml
   article-meta {}
0000221  Int_J_Nanomedicine/PMC5396976.nxml
   article-meta {}
0000222  J_Cell_Biol/PMC2107165.nxml
   article-meta {}
0000223  Int_J_Equity_Health/PMC4653839.nxml
   article-meta {'id': 'Abs1'}
0000224  J_Int_Soc_Sports_Nutr/PMC3472188.nxml
   article-meta {}
0000225  Ind_Med_Gaz/PMC5151758.nxml
0000226  Front_Cell_Neurosci/PMC5318386.nxml
   article-meta {}
0000227  Qual_Quant/PMC5993864.nxml
   article-meta {'id': 'Abs1'}
0000228  Ind_Med_Gaz/PMC5235591.nxml
0000229  Mar_Drugs/PMC5852500.nxml
   article-meta {}
0000230  Sci_Rep/PMC5431910.nxml
   article-meta {'id': 'Abs1'}
0000231  Front_Neuroanat/PMC2845060.nxml
   article-meta {}
0000232  Ind_Med_Gaz/PMC5146035.nxml
0000233  Comput_Intell_Neurosci/PMC5002287.nxml
0000234  J_Ophthalmic_Vis_Res/PMC3691969.nxml
0000235  Environ_Health_Perspect/PMC1566814.nxml
   article-meta {}
0000236  Cytotechnology/PMC4628926.nxml
   article-meta {'id': 'Abs1'}
0000237  Br_J_Cancer/PMC2410146.nxml
0000238  Clin_Med_Insights_Oncol/PMC3165921.nxml
   article-meta {}
0000239  Ind_Med_Gaz/PMC5183043.nxml
0000240  Front_Microbiol/PMC3844878.nxml
   article-meta {}
0000241  Int_J_Biomed_Imaging/PMC2603268.nxml
   article-meta {}
0000242  J_Negat_Results_Biomed/PMC3097159.nxml
   article-meta {}
0000243  Mol_Psychiatry/PMC4653611.nxml
   article-meta {}
0000244  Front_Immunol/PMC6052053.nxml
   article-meta {}
0000245  BMC_Public_Health/PMC4919852.nxml
   article-meta {'id': 'Abs1'}
0000246  Sci_Rep/PMC5627239.nxml
   article-meta {'id': 'Abs1'}
0000247  Biomed_Opt_Express/PMC3469993.nxml
   article-meta {}
0000248  Acta_Crystallogr_Sect_E_Struct_Rep_Online/PMC2961598.nxml
   article-meta {}
0000249  BMC_Med/PMC3482556.nxml
   article-meta {}
0000250  Ind_Med_Gaz/PMC5158353.nxml
0000251  Orthop_J_Sports_Med/PMC4555507.nxml
   article-meta {}
0000252  Drug_Des_Devel_Ther/PMC4181549.nxml
   article-meta {}
0000253  Iran_J_Med_Sci/PMC3993039.nxml
   article-meta {}
0000254  J_Neuroinflammation/PMC3016273.nxml
   article-meta {}
0000255  Edinb_Med_J/PMC5315185.nxml
0000256  PLoS_One/PMC3365101.nxml
   article-meta {}
0000257  PLoS_One/PMC3865283.nxml
   article-meta {}
0000258  Gut_Liver/PMC4215448.nxml
   article-meta {}
0000259  PLoS_Negl_Trop_Dis/PMC2271132.nxml
   article-meta {}
   article-meta {'abstract-type': 'summary'}
0000260  Sci_Rep/PMC4901266.nxml
   article-meta {}
0000261  Acta_Vet_Scand/PMC5126838.nxml
   article-meta {'id': 'Abs1'}
0000262  Diabetes_Care/PMC2992178.nxml
   article-meta {}
0000263  Br_J_Cancer/PMC2363303.nxml
   article-meta {}
0000264  Nat_Commun/PMC5437278.nxml
   article-meta {}
   article-meta {'abstract-type': 'web-summary'}
0000265  BMC_Bioinformatics/PMC4759986.nxml
   article-meta {'id': 'Abs1'}
0000266  Front_Immunol/PMC3776951.nxml
   article-meta {}
0000267  Materials_(Basel)/PMC5744341.nxml
   article-meta {}
0000268  J_Res_Med_Sci/PMC4310084.nxml
   article-meta {}
0000269  Stand_Genomic_Sci/PMC5009691.nxml
   article-meta {'id': 'Abs1'}
0000270  Am_J_Clin_Oncol/PMC5779316.nxml
   article-meta {}
0000271  Biol_Open/PMC5312105.nxml
   article-meta {}
   article-meta {'abstract-type': 'precis'}
0000272  Anc_Sci_Life/PMC3331198.nxml
   article-meta {}
0000273  Sensors_(Basel)/PMC4969839.nxml
   article-meta {}
0000274  New_Microbes_New_Infect/PMC4484545.nxml
   article-meta {}
0000275  Mycobiology/PMC5780377.nxml
   article-meta {}
0000276  Front_Immunol/PMC3791471.nxml
   article-meta {}
0000277  Hospital_(Lond_1886)/PMC5255739.nxml
0000278  Sci_Rep/PMC4656982.nxml
   article-meta {}
0000279  J_Cell_Biol/PMC2107699.nxml
   article-meta {}
0000280  Front_Microbiol/PMC4332370.nxml
   article-meta {}
0000281  PLoS_One/PMC3545997.nxml
   article-meta {}
0000282  PLoS_Negl_Trop_Dis/PMC2811171.nxml
0000283  J_Virol_Methods/PMC5630204.nxml
   article-meta {'abstract-type': 'author-highlights', 'id': 'abs0005'}
   article-meta {'id': 'abs0010'}
0000284  J_Antimicrob_Chemother/PMC2707266.nxml
   article-meta {}
0000285  Gynecol_Surg/PMC4532701.nxml
   article-meta {'id': 'Abs1'}
0000286  Oncogene/PMC3446866.nxml
   article-meta {}
0000287  Med_Hist/PMC1139093.nxml
0000288  Med_Chir_Rev/PMC5086196.nxml
0000289  Genome_Med/PMC6063007.nxml
   article-meta {'id': 'Abs1'}
0000290  Respir_Res/PMC4833957.nxml
   article-meta {'id': 'Abs1'}
0000291  PLoS_One/PMC5662086.nxml
   article-meta {}
0000292  J_Transl_Med/PMC3477065.nxml
   article-meta {}
0000293  Med_Hist/PMC1036867.nxml
0000294  Endosc_Ultrasound/PMC5569790.nxml
   article-meta {}
0000295  Aging_Dis/PMC5758346.nxml
   article-meta {}
0000296  Zookeys/PMC5904427.nxml
   article-meta {}
0000297  Acta_Vet_Scand/PMC3751741.nxml
   article-meta {}
0000298  J_Cell_Mol_Med/PMC3823179.nxml
   article-meta {}
0000299  ScientificWorldJournal/PMC4032753.nxml
   article-meta {}
0000300  JSLS/PMC3148879.nxml
   article-meta {'abstract-type': 'precis'}
   article-meta {}
0000301  Genetics/PMC4701082.nxml
0000302  Microorganisms/PMC5023263.nxml
   article-meta {}
0000303  Acta_Crystallogr_Sect_E_Struct_Rep_Online/PMC3772455.nxml
   article-meta {}
0000304  Ulster_Med_J/PMC2385364.nxml
0000305  Cell_Div/PMC1838411.nxml
   article-meta {}
0000306  eLife/PMC5441865.nxml
   article-meta {}
   article-meta {'abstract-type': 'executive-summary'}
0000307  Ir_Vet_J/PMC3113780.nxml
   article-meta {}
0000308  Acta_Crystallogr_Sect_E_Struct_Rep_Online/PMC2977599.nxml
   article-meta {}
0000309  PLoS_One/PMC3961368.nxml
   article-meta {}
0000310  Clin_Case_Rep/PMC5930194.nxml
   article-meta {'id': 'ccr31471-abs-0001'}
0000311  Oncogene/PMC3898496.nxml
   article-meta {}
0000312  PLoS_One/PMC4183585.nxml
   article-meta {}
0000313  Med_Hist/PMC1081545.nxml
0000314  Medicine_(Baltimore)/PMC5380241.nxml
   article-meta {'abstract-type': 'toc'}
   article-meta {}
0000315  G3_(Bethesda)/PMC4592996.nxml
   article-meta {}
0000316  Respir_Res/PMC5259979.nxml
   article-meta {'id': 'Abs1'}
0000317  Int_J_Environ_Res_Public_Health/PMC4881138.nxml
   article-meta {}
0000318  Sci_Rep/PMC5387719.nxml
   article-meta {}
0000319  Radiol_Res_Pract/PMC3337506.nxml
   article-meta {}
0000320  Cochrane_Database_Syst_Rev/PMC5458151.nxml
   article-meta {}
0000321  PLoS_One/PMC4409291.nxml
   article-meta {}
0000322  BMC_Psychiatry/PMC3819706.nxml
   article-meta {}
0000323  Int_J_Adolesc_Youth/PMC4391290.nxml
   article-meta {}
0000324  PLoS_One/PMC3244388.nxml
   article-meta {}
0000325  Nucleic_Acids_Res/PMC5314775.nxml
   article-meta {}
0000326  BMC_Cell_Biol/PMC3750383.nxml
   article-meta {}
0000327  J_Exp_Med/PMC2188127.nxml
   article-meta {}
0000328  Eur_J_Appl_Physiol/PMC5754424.nxml
   article-meta {'id': 'Abs1'}
0000329  PeerJ/PMC4517955.nxml
   article-meta {}
0000330  Mol_Vis/PMC3042361.nxml
   article-meta {}
0000331  Br_J_Cancer/PMC3950848.nxml
   article-meta {}
0000332  eLife/PMC4737653.nxml
   article-meta {}
   article-meta {'abstract-type': 'executive-summary'}
0000333  PLoS_One/PMC3777938.nxml
   article-meta {}
0000334  BMC_Emerg_Med/PMC3199862.nxml
   article-meta {}
0000335  Genome_Announc/PMC3738893.nxml
   article-meta {}
0000336  Epigenetics/PMC4063829.nxml
   article-meta {}
0000337  PLoS_One/PMC3935848.nxml
   article-meta {}
0000338  Edinb_Med_J/PMC5326325.nxml
0000339  BMC_Public_Health/PMC3504526.nxml
   article-meta {}
0000340  Environ_Health_Perspect/PMC3801201.nxml
   article-meta {}
0000341  J_Cell_Biol/PMC2109530.nxml
   article-meta {}
0000342  Transgend_Health/PMC5549536.nxml
   article-meta {}
0000343  Transl_Oncol/PMC5576977.nxml
   article-meta {'id': 'ab0005'}
0000344  PLoS_One/PMC3734322.nxml
0000345  Mod_Pathol/PMC2675657.nxml
   article-meta {}
0000346  Pastoral_Psychol/PMC4917567.nxml
   article-meta {'id': 'Abs1'}
0000347  Scand_J_Psychol/PMC4211359.nxml
   article-meta {}
0000348  Cases_J/PMC2740271.nxml
   article-meta {}
0000349  Hospital_(Lond_1886)/PMC5227644.nxml
0000350  Edinb_Med_J/PMC5308982.nxml
0000351  Oncotarget/PMC5650341.nxml
   article-meta {}
0000352  Ind_Med_Gaz/PMC5151486.nxml
0000353  PLoS_One/PMC3498289.nxml
   article-meta {}
0000354  Nat_Commun/PMC5974090.nxml
   article-meta {'id': 'Abs1'}
   article-meta {'id': 'Abs2', 'abstract-type': 'web-summary'}
0000355  Health_Psychol_Behav_Med/PMC4345973.nxml
   article-meta {}
0000356  Ann_Rehabil_Med/PMC4414984.nxml
0000357  Support_Care_Cancer/PMC4689771.nxml
   article-meta {'id': 'Abs1'}
0000358  Curr_Opin_Lipidol/PMC4791315.nxml
   article-meta {}
0000359  Sci_Pharm/PMC3528059.nxml
   article-meta {}
0000360  JMIR_Res_Protoc/PMC4978861.nxml
   article-meta {}
0000361  Biosci_Microbiota_Food_Health/PMC5107633.nxml
   article-meta {}
0000362  BMC_Public_Health/PMC3906911.nxml
   article-meta {}
0000363  Med_Sci_Monit/PMC3560639.nxml
   article-meta {}
0000364  Int_J_Endocrinol/PMC4530228.nxml
   article-meta {}
0000365  Clin_Risk/PMC3484316.nxml
   article-meta {}
0000366  Risk_Manag_Healthc_Policy/PMC5436755.nxml
   article-meta {}
0000367  PLoS_Pathog/PMC4965185.nxml
0000368  Nutr_Res_Pract/PMC5126414.nxml
   article-meta {}
0000369  Front_Chem/PMC3982578.nxml
   article-meta {}
0000370  Med_Hist/PMC1044243.nxml
0000371  PLoS_One/PMC5689826.nxml
   article-meta {}
0000372  PLoS_Pathog/PMC3795023.nxml
   article-meta {}
   article-meta {'abstract-type': 'summary'}
0000373  PLoS_One/PMC3784396.nxml
   article-meta {}
0000374  Hum_Vaccin_Immunother/PMC5215410.nxml
   article-meta {}
0000375  J_Cell_Mol_Med/PMC4118231.nxml
   article-meta {}
0000376  Oncogenesis/PMC5117848.nxml
   article-meta {}
0000377  Sci_Rep/PMC4759820.nxml
   article-meta {}
0000378  Aging_Cell/PMC3488292.nxml
   article-meta {}
0000379  J_Am_Chem_Soc/PMC2956376.nxml
   article-meta {}
0000380  PLoS_One/PMC4898694.nxml
   article-meta {}
0000381  J_Cell_Mol_Med/PMC4496116.nxml
   article-meta {}
0000382  Sports_Med_Open/PMC4960281.nxml
   article-meta {'id': 'Abs1'}
0000383  J_Diabetes_Res/PMC4532932.nxml
   article-meta {}
0000384  Hospital_(Lond_1886)/PMC5222248.nxml
0000385  PLoS_One/PMC3692519.nxml
   article-meta {}
0000386  Mol_Cell/PMC4961223.nxml
   article-meta {'id': 'abs0010'}
   article-meta {'abstract-type': 'graphical', 'id': 'abs0015'}
   article-meta {'abstract-type': 'author-highlights', 'id': 'abs0020'}
   article-meta {'abstract-type': 'teaser', 'id': 'abs0025'}
0000387  Cell_Death_Dis/PMC5386457.nxml
   article-meta {}
0000388  Can_Respir_J/PMC5183797.nxml
   article-meta {}
0000389  BMC_Complement_Altern_Med/PMC5848536.nxml
   article-meta {'id': 'Abs1'}
0000390  Sci_Rep/PMC5955990.nxml
   article-meta {'id': 'Abs1'}
0000391  J_Cell_Biol/PMC2113901.nxml
   article-meta {}
0000392  Autophagy/PMC6070006.nxml
   article-meta {}
0000393  Arch_Plast_Surg/PMC5366519.nxml
   article-meta {}
0000394  Radiat_Oncol/PMC3504517.nxml
   article-meta {}
